Timestamp,Value
289,523.97
290,535.25
291,510.5
292,524.35
293,525.13
294,510.9
295,502.23
296,517.17
297,503.57
298,511.95
299,504.52
300,511.84
301,510.45
302,506.64
303,503.07
304,518.33
305,505.25
306,500.26
307,527.02
308,532.36
309,512.81
310,498.35
311,510.22
312,528.53
313,543.59
314,525.72
315,522.93
316,522.63
317,515.44
318,501.22
319,518.58
320,511.07
321,510.34
322,507.58
323,501.95
324,509.0
325,496.78
326,508.3
327,513.39
328,505.03
329,492.45
330,522.45
331,517.34
332,526.69
333,529.84
334,523.34
335,525.53
336,524.15
337,520.01
338,522.58
339,512.08
340,522.94
341,528.97
342,537.51
343,512.82
344,513.37
345,518.36
346,527.62
347,534.38
348,511.66
349,532.37
350,534.83
351,529.6
352,509.19
353,515.91
354,521.51
355,532.14
356,528.02
357,542.63
358,540.84
359,523.11
360,529.74
361,537.63
362,529.24
363,535.66
364,532.76
365,536.06
366,524.98
367,507.48
368,518.91
369,518.94
370,520.95
371,530.81
372,546.93
373,553.71
374,530.65
375,519.81
376,516.46
377,510.5
378,522.68
379,507.13
380,526.72
381,534.19
382,524.22
383,505.7
384,521.87
385,530.01
386,534.12
387,530.52
388,531.41
389,528.26
390,515.74
391,511.41
392,519.55
393,506.3
394,510.88
395,518.57
396,534.08
397,517.49
398,516.77
399,514.01
400,529.74
401,518.95
402,523.63
403,538.38
404,544.36
405,540.52
406,515.25
407,522.13
408,535.84
409,535.53
410,530.68
411,532.17
412,538.38
413,532.02
414,532.62
415,522.64
416,530.46
417,519.7
418,521.4
419,534.08
420,529.49
421,531.81
422,526.83
423,532.25
424,515.41
425,525.89
426,508.02
427,520.23
428,524.71
429,533.01
430,538.88
431,514.29
432,518.56
433,527.41
434,509.57
435,520.47
436,516.85
437,527.07
438,518.38
439,505.61
440,516.15
441,517.65
442,509.86
443,514.97
444,531.64
445,542.74
446,535.24
447,526.5
448,518.38
449,516.63
450,525.94
451,512.05
452,531.93
453,545.25
454,529.37
455,531.4
456,532.6
457,524.29
458,519.42
459,518.57
460,528.08
461,532.32
462,522.12
463,508.14
464,515.29
465,512.81
466,511.03
467,510.31
468,516.23
469,503.02
470,515.3
471,526.5
472,542.06
473,537.84
474,518.35
475,533.29
476,545.71
477,543.32
478,526.23
479,517.56
480,533.82
481,531.35
482,527.56
483,526.34
484,528.3
485,518.43
486,520.32
487,525.77
488,513.62
489,512.16
490,517.65
491,518.2
492,528.86
493,510.76
494,522.83
495,530.91
496,514.96
497,519.96
498,526.22
499,525.56
500,520.5
501,509.86
502,525.98
503,521.08
504,525.21
505,523.3
506,531.85
507,531.86
508,524.52
509,505.54
510,507.1
511,522.03
512,521.1
513,520.22
514,533.38
515,541.43
516,527.8
517,527.15
518,521.43
519,507.73
520,517.73
521,531.59
522,522.7
523,535.17
524,513.12
525,524.88
526,513.76
527,520.59
528,510.91
529,528.6
530,532.95
531,518.16
532,518.5
533,522.36
534,523.96
535,514.89
536,506.91
537,516.24
538,532.72
539,518.69
540,520.14
541,533.0
542,536.54
543,527.93
544,529.56
545,516.5
546,522.2
547,510.52
548,514.35
549,525.27
550,522.0
551,522.08
552,521.46
553,503.08
554,519.34
555,525.53
556,536.16
557,526.04
558,512.44
559,512.81
560,518.03
561,523.43
562,509.24
563,528.62
564,525.96
565,527.4
566,529.92
567,514.38
568,509.61
569,526.16
570,511.18
571,525.41
572,540.1
573,529.68
574,513.91
575,511.0
576,501.96
577,509.34
578,520.67
579,536.65
580,536.0
581,511.94
582,499.5
583,520.58
584,504.23
585,513.0
586,508.47
587,523.83
588,504.14
589,509.61
590,521.16
591,516.59
592,532.92
593,528.82
594,535.08
595,533.75
596,519.29
597,519.16
598,523.42
599,531.59
600,537.38
601,517.75
602,516.59
603,525.92
604,520.04
605,529.27
606,539.36
607,518.24
608,530.89
609,528.96
610,525.49
611,536.14
612,536.04
613,525.97
614,529.08
615,511.55
616,506.62
617,518.74
618,534.52
619,527.42
620,508.57
621,527.89
622,524.87
623,529.1
624,521.57
625,528.84
626,538.1
627,526.18
628,535.21
629,533.16
630,524.62
631,529.29
632,544.03
633,532.66
634,523.66
635,524.05
636,539.3
637,526.88
638,524.28
639,506.73
640,513.8
641,515.61
642,529.01
643,533.2
644,540.32
645,525.81
646,525.32
647,517.35
648,526.7
649,529.51
650,518.47
651,524.35
652,535.8
653,522.16
654,512.5
655,500.17
656,499.61
657,521.64
658,505.19
659,522.24
660,535.23
661,525.83
662,527.66
663,531.07
664,515.72
665,517.4
666,516.72
667,531.33
668,535.56
669,513.34
670,523.35
671,521.87
672,508.33
673,520.41
674,528.82
675,534.75
676,532.56
677,516.26
678,532.73
679,544.38
680,551.55
681,522.71
682,524.84
683,538.09
684,537.52
685,532.84
686,539.11
687,534.78
688,539.58
689,520.71
690,533.33
691,535.73
692,522.12
693,518.82
694,532.56
695,532.94
696,520.82
697,514.38
698,531.3
699,529.87
700,511.68
701,524.71
702,529.01
703,528.19
704,524.37
705,538.49
706,531.74
707,527.79
708,512.8
709,518.69
710,530.15
711,535.53
712,515.0
713,533.99
714,526.44
715,508.0
716,510.21
717,520.18
718,503.67
719,510.34
720,505.91
721,505.98
722,499.35
723,525.82
724,540.34
725,517.15
726,510.9
727,520.91
728,507.77
729,525.75
730,514.27
731,518.22
732,515.53
733,511.62
734,517.33
735,522.68
736,512.81
737,498.35
738,520.9
739,519.1
740,511.71
741,504.71
742,503.27
743,513.78
744,515.26
745,502.45
746,510.63
747,527.43
748,521.93
749,523.04
750,533.7
751,522.27
752,530.58
753,531.11
754,535.43
755,542.3
756,526.64
757,519.79
758,517.45
759,506.41
760,509.94
761,507.34
762,513.16
763,514.57
764,502.71
765,512.45
766,526.49
767,540.4
768,517.51
769,526.46
770,530.7
771,525.18
772,509.93
773,526.35
774,532.31
775,545.14
776,518.29
777,522.91
778,537.96
779,520.09
780,503.95
781,520.51
782,512.54
783,530.21
784,519.89
785,518.51
786,519.7
787,521.74
788,528.93
789,534.15
790,526.53
791,512.06
792,514.26
793,525.55
794,515.15
795,500.05
796,523.23
797,526.81
798,534.24
799,524.58
800,521.26
801,516.98
802,511.13
803,505.04
804,518.15
805,521.83
806,515.64
807,510.01
808,524.07
809,523.29
810,514.5
811,516.35
812,533.12
813,520.26
814,536.07
815,516.98
816,533.82
817,528.34
818,529.8
819,529.66
820,520.9
821,517.77
822,513.26
823,516.29
824,510.4
825,505.61
826,530.83
827,525.92
828,528.38
829,525.15
830,526.6
831,530.12
832,519.5
833,503.27
834,525.78
835,540.65
836,520.66
837,515.29
838,535.17
839,515.45
840,519.25
841,523.14
842,528.09
843,535.66
844,525.75
845,516.6
846,532.27
847,522.09
848,527.81
849,537.16
850,528.3
851,518.77
852,505.17
853,519.56
854,532.0
855,537.95
856,535.43
857,545.63
858,544.61
859,527.99
860,532.93
861,541.5
862,528.17
863,520.36
864,517.12
865,520.89
866,527.44
867,529.94
868,517.73
869,534.92
870,527.99
871,529.26
872,533.01
873,541.88
874,513.71
875,518.56
876,533.41
877,526.1
878,535.49
879,530.32
880,543.97
881,534.29
882,536.29
883,533.79
884,519.98
885,514.23
886,528.54
887,518.24
888,530.22
889,531.57
890,521.02
891,511.5
892,517.6
893,521.84
894,516.31
895,512.74
896,529.0
897,538.53
898,529.1
899,532.58
900,546.97
901,526.37
902,527.31
903,539.54
904,535.03
905,533.05
906,517.22
907,515.61
908,523.34
909,540.88
910,536.15
911,527.37
912,529.9
913,532.38
914,528.5
915,523.22
916,517.79
917,516.61
918,518.26
919,534.57
920,533.12
921,534.27
922,538.61
923,525.48
924,523.79
925,531.47
926,510.62
927,527.42
928,522.26
929,535.58
930,522.36
931,503.61
932,523.65
933,524.05
934,509.94
935,519.02
936,527.01
937,534.36
938,530.66
939,510.47
940,510.32
941,512.57
942,532.57
943,511.93
944,526.19
945,540.22
946,536.09
947,537.35
948,537.75
949,521.97
950,519.39
951,502.54
952,508.34
953,522.09
954,518.46
955,501.33
956,516.64
957,521.94
958,523.38
959,521.56
960,532.17
961,515.36
962,517.86
963,536.34
964,538.82
965,523.27
966,526.49
967,532.72
968,535.37
969,519.24
970,516.8
971,507.69
972,516.03
973,517.25
974,500.61
975,510.55
976,513.7
977,509.88
978,519.65
979,536.72
980,514.36
981,513.6
982,513.82
983,530.97
984,534.68
985,512.5
986,524.52
987,517.55
988,525.48
989,512.78
990,518.01
991,524.75
992,522.36
993,504.28
994,502.69
995,517.77
996,532.62
997,515.96
998,516.54
999,530.56
1000,521.09
1001,523.55
1002,522.99
1003,511.32
1004,516.82
1005,514.04
1006,517.42
1007,517.73
1008,510.57
1009,514.38
1010,523.29
1011,521.5
1012,518.45
1013,513.67
1014,531.54
1015,513.33
1016,503.99
1017,500.52
1018,502.49
1019,497.97
1020,489.65
1021,501.46
1022,498.37
1023,497.22
1024,523.91
1025,519.2
1026,526.78
1027,521.55
1028,529.82
1029,536.34
1030,543.16
1031,530.81
1032,543.26
1033,543.55
1034,533.71
1035,510.93
1036,522.27
1037,526.57
1038,519.76
1039,513.76
1040,532.27
1041,534.77
1042,528.9
1043,522.12
1044,532.5
1045,510.22
1046,512.17
1047,505.98
1048,521.7
1049,516.9
1050,513.09
1051,513.52
1052,516.45
1053,523.5
1054,512.28
1055,531.74
1056,542.13
1057,525.54
1058,524.16
1059,527.68
1060,518.41
1061,524.31
1062,521.44
1063,519.42
1064,534.58
1065,524.78
1066,516.37
1067,530.46
1068,514.36
1069,532.95
1070,526.16
1071,533.86
1072,537.04
1073,520.22
1074,507.69
1075,515.7
1076,515.39
1077,530.22
1078,514.89
1079,515.24
1080,516.79
1081,505.68
1082,514.19
1083,516.5
1084,511.85
1085,517.14
1086,533.24
1087,544.69
1088,523.7
1089,508.06
1090,511.25
1091,510.11
1092,528.12
1093,516.33
1094,532.77
1095,524.39
1096,516.81
1097,526.05
1098,534.46
1099,521.04
1100,537.87
1101,513.37
1102,517.02
1103,530.51
1104,512.05
1105,503.24
1106,517.1
1107,526.21
1108,516.54
1109,518.88
1110,528.6
1111,525.95
1112,523.39
1113,539.91
1114,542.25
1115,522.61
1116,529.44
1117,523.78
1118,533.13
1119,526.6
1120,507.43
1121,528.56
1122,522.59
1123,516.42
1124,532.16
1125,538.04
1126,533.48
1127,515.13
1128,525.73
1129,541.62
1130,531.24
1131,514.15
1132,528.16
1133,521.35
1134,515.36
1135,505.18
1136,516.23
1137,531.38
1138,512.23
1139,501.34
1140,521.32
1141,531.69
1142,534.77
1143,542.24
1144,534.61
1145,517.79
1146,503.27
1147,524.12
1148,518.99
1149,519.65
1150,506.36
1151,518.59
1152,537.43
1153,517.78
1154,516.61
1155,519.59
1156,514.33
1157,514.92
1158,502.59
1159,519.05
1160,527.36
1161,521.55
1162,511.81
1163,529.12
1164,513.58
1165,517.81
1166,505.28
1167,518.29
1168,514.9
1169,523.93
1170,522.88
1171,522.93
1172,508.61
1173,507.9
1174,512.82
1175,516.37
1176,500.43
1177,514.11
1178,522.8
1179,527.22
1180,537.82
1181,522.01
1182,530.76
1183,534.89
1184,531.3
1185,531.87
1186,525.86
1187,533.35
1188,537.08
1189,527.91
1190,539.23
1191,525.84
1192,520.66
1193,521.63
1194,527.2
1195,508.12
1196,507.61
1197,507.31
1198,529.82
1199,537.01
1200,532.21
1201,527.4
1202,526.58
1203,534.11
1204,516.5
1205,531.2
1206,538.82
1207,523.93
1208,525.55
1209,531.5
1210,535.66
1211,542.43
1212,515.04
1213,530.35
1214,538.98
1215,515.02
1216,501.64
1217,515.49
1218,515.93
1219,532.54
1220,533.6
1221,522.2
1222,504.19
1223,528.99
1224,536.19
1225,534.07
1226,516.81
1227,524.38
1228,503.12
1229,513.02
1230,520.82
1231,528.07
1232,539.31
1233,528.22
1234,516.05
1235,517.93
1236,517.7
1237,526.57
1238,515.75
1239,532.43
1240,513.85
1241,498.62
1242,521.06
1243,515.19
1244,531.1
1245,531.09
1246,539.42
1247,538.29
1248,530.63
1249,531.81
1250,518.82
1251,518.89
1252,534.6
1253,520.13
1254,521.32
1255,516.68
1256,508.62
1257,519.58
1258,529.34
1259,512.7
1260,525.98
1261,530.42
1262,524.35
1263,514.45
1264,505.65
1265,502.16
1266,521.46
1267,523.1
1268,529.73
1269,524.28
1270,531.76
1271,527.47
1272,510.94
1273,521.61
1274,533.19
1275,526.97
1276,516.66
1277,532.63
1278,522.64
1279,527.79
1280,518.8
1281,518.54
1282,508.04
1283,507.23
1284,501.42
1285,525.03
1286,517.52
1287,520.46
1288,504.16
1289,521.3
1290,521.01
1291,522.83
1292,507.22
1293,530.1
1294,511.82
1295,500.43
1296,498.43
1297,515.95
1298,515.53
1299,516.29
1300,527.08
1301,521.05
1302,501.84
1303,503.93
1304,503.82
1305,506.09
1306,529.77
1307,515.29
1308,521.49
1309,520.45
1310,532.52
1311,531.25
1312,519.49
1313,505.6
1314,512.14
1315,498.62
1316,523.73
1317,533.1
1318,530.26
1319,514.24
1320,531.21
1321,522.48
1322,518.36
1323,532.29
1324,522.77
1325,527.21
1326,524.13
1327,537.01
1328,528.21
1329,517.71
1330,509.56
1331,521.13
1332,527.24
1333,508.81
1334,523.36
1335,527.55
1336,522.0
1337,522.08
1338,526.13
1339,516.5
1340,520.52
1341,511.21
1342,524.43
1343,537.52
1344,517.16
1345,521.92
1346,517.7
1347,502.88
1348,518.88
1349,515.58
1350,532.0
1351,536.28
1352,520.78
1353,520.03
1354,519.59
1355,503.32
1356,509.47
1357,517.07
1358,533.54
1359,533.85
1360,533.03
1361,524.21
1362,519.37
1363,524.21
1364,509.7
1365,520.21
1366,530.38
1367,527.99
1368,523.26
1369,523.49
1370,520.95
1371,528.81
1372,521.07
1373,519.53
1374,516.97
1375,510.46
1376,503.97
1377,508.85
1378,515.38
1379,524.21
1380,524.04
1381,540.96
1382,544.87
1383,528.81
1384,520.4
1385,521.48
1386,512.77
1387,514.67
1388,508.78
1389,527.01
1390,523.02
1391,508.33
1392,527.42
1393,538.27
1394,523.61
1395,509.01
1396,530.82
1397,541.26
1398,515.69
1399,514.38
1400,513.61
1401,509.83
1402,511.95
1403,498.84
1404,504.17
1405,524.65
1406,513.62
1407,503.5
1408,521.25
1409,520.97
1410,529.49
1411,532.47
1412,535.89
1413,529.22
1414,509.3
1415,520.98
1416,536.83
1417,539.45
1418,540.65
1419,530.34
1420,531.31
1421,526.2
1422,541.56
1423,548.22
1424,538.45
1425,520.38
1426,531.14
1427,532.11
1428,533.34
1429,519.05
1430,530.7
1431,523.84
1432,505.15
1433,515.21
1434,512.76
1435,533.68
1436,522.92
1437,529.3
1438,529.69
1439,512.58
1440,503.22
1441,507.07
1442,526.01
1443,536.11
1444,527.68
1445,532.75
1446,537.72
1447,525.62
1448,516.2
1449,521.68
1450,514.56
1451,512.72
1452,499.96
1453,525.51
1454,524.14
1455,516.66
1456,522.96
1457,518.97
1458,520.64
1459,515.28
1460,519.81
1461,527.81
1462,518.14
1463,500.47
1464,513.14
1465,527.9
1466,536.55
1467,512.26
1468,528.38
1469,523.15
1470,531.43
1471,524.61
1472,528.95
1473,520.48
1474,529.87
1475,529.36
1476,528.73
1477,540.37
1478,532.18
1479,520.04
1480,519.6
1481,503.33
1482,521.48
1483,529.79
1484,537.99
1485,523.11
1486,515.06
1487,506.67
1488,511.1
1489,506.35
1490,499.23
1491,506.41
1492,514.61
1493,504.07
1494,505.91
1495,517.99
1496,524.07
1497,521.29
1498,512.33
1499,534.43
1500,525.36
1501,530.72
1502,530.86
1503,535.62
1504,531.73
1505,540.13
1506,520.36
1507,537.47
1508,545.49
1509,530.18
1510,521.2
1511,525.28
1512,515.33
1513,519.84
1514,527.82
1515,534.17
1516,525.54
1517,515.48
1518,515.26
1519,521.14
1520,508.9
1521,506.06
1522,522.42
1523,523.99
1524,520.58
1525,532.93
1526,539.83
1527,518.85
1528,513.23
1529,530.29
1530,521.93
1531,531.05
1532,520.38
1533,534.14
1534,531.53
1535,528.0
1536,510.59
1537,523.4
1538,524.9
1539,533.79
1540,511.64
1541,524.35
1542,531.13
1543,513.09
1544,516.19
1545,538.03
1546,518.8
1547,520.54
1548,516.22
1549,528.7
1550,521.67
1551,517.55
1552,521.14
1553,516.91
1554,518.43
1555,507.31
1556,512.81
1557,510.69
1558,506.11
1559,493.09
1560,503.8
1561,518.09
1562,526.46
1563,520.69
1564,520.32
1565,521.76
1566,513.27
1567,497.95
1568,498.31
1569,508.87
1570,510.38
1571,502.26
1572,519.86
1573,529.83
1574,507.66
1575,511.01
1576,523.65
1577,525.05
1578,525.54
1579,516.81
1580,525.72
1581,520.59
1582,512.25
1583,508.03
1584,518.56
1585,518.4
1586,524.31
1587,532.11
1588,541.68
1589,519.94
1590,517.54
1591,523.8
1592,520.8
1593,521.38
1594,501.37
1595,520.67
1596,531.98
1597,523.92
1598,504.19
1599,509.98
1600,503.69
1601,507.02
1602,496.29
1603,522.36
1604,536.31
1605,512.12
1606,520.63
1607,528.95
1608,514.48
1609,531.02
1610,519.03
1611,523.01
1612,524.67
1613,508.3
1614,500.04
1615,520.22
1616,512.03
1617,521.58
1618,531.84
1619,541.53
1620,527.19
1621,524.79
1622,527.39
1623,512.23
1624,528.37
1625,529.15
1626,522.93
1627,524.3
1628,539.44
1629,530.97
1630,527.67
1631,511.73
1632,524.4
1633,523.82
1634,535.49
1635,515.31
1636,525.17
1637,538.28
1638,517.95
1639,502.02
1640,522.72
1641,509.49
1642,508.75
1643,515.65
1644,515.36
1645,521.86
1646,504.32
1647,504.71
1648,505.28
1649,506.61
1650,526.08
1651,524.14
1652,538.68
1653,537.53
1654,512.5
1655,513.85
1656,524.64
1657,526.3
1658,512.92
1659,532.44
1660,528.54
1661,530.25
1662,520.91
1663,526.11
1664,528.83
1665,531.76
1666,512.12
1667,528.64
1668,544.65
1669,548.7
1670,526.39
1671,518.31
1672,498.9
1673,516.89
1674,512.41
1675,530.48
1676,543.4
1677,518.94
1678,515.95
1679,520.54
1680,523.56
1681,533.67
1682,522.92
1683,539.3
1684,517.21
1685,507.6
1686,502.97
1687,513.6
1688,522.5
1689,525.04
1690,540.88
1691,536.48
1692,531.9
1693,515.87
1694,511.15
1695,520.4
1696,530.48
1697,515.71
1698,516.06
1699,514.6
1700,522.75
1701,508.51
1702,513.17
1703,509.9
1704,528.67
1705,514.98
1706,519.64
1707,514.36
1708,514.27
1709,500.87
1710,509.03
1711,500.8
1712,521.67
1713,522.89
1714,535.61
1715,508.37
1716,496.75
1717,517.96
1718,524.05
1719,521.95
1720,517.38
1721,530.72
1722,528.19
1723,523.38
1724,529.89
1725,527.71
1726,525.76
1727,517.28
1728,501.63
1729,511.15
1730,516.06
1731,517.26
1732,528.31
1733,529.79
1734,526.98
1735,525.67
1736,530.9
1737,516.29
1738,527.08
1739,510.04
1740,511.07
1741,519.68
1742,510.71
1743,507.13
1744,520.04
1745,509.26
1746,522.29
1747,513.91
1748,517.67
1749,510.87
1750,497.55
1751,507.42
1752,510.2
1753,533.85
1754,513.35
1755,529.69
1756,522.92
1757,509.61
1758,507.81
1759,524.44
1760,518.18
1761,530.85
1762,507.25
1763,530.79
1764,522.89
1765,511.26
1766,521.13
1767,533.25
1768,512.33
1769,525.09
1770,518.55
1771,523.4
1772,514.23
1773,511.19
1774,510.41
1775,523.96
1776,522.57
1777,529.75
1778,533.63
1779,528.9
1780,532.13
1781,517.34
1782,522.35
1783,530.96
1784,542.68
1785,529.86
1786,533.36
1787,542.09
1788,536.19
1789,522.72
1790,539.52
1791,522.01
1792,537.1
1793,527.26
1794,538.84
1795,527.95
1796,523.23
1797,525.47
1798,532.12
1799,524.01
1800,527.26
1801,521.16
1802,523.26
1803,513.14
1804,510.22
1805,507.51
1806,515.92
1807,515.52
1808,526.96
1809,543.0
1810,542.4
1811,533.37
1812,514.4
1813,511.62
1814,530.68
1815,532.84
1816,513.42
1817,516.39
1818,529.14
1819,523.93
1820,518.21
1821,522.19
1822,519.86
1823,512.49
1824,516.51
1825,507.19
1826,517.4
1827,526.4
1828,537.0
1829,545.89
1830,529.74
1831,519.61
1832,524.69
1833,519.99
1834,514.23
1835,499.51
1836,511.57
1837,512.3
1838,498.72
1839,510.11
1840,510.77
1841,515.84
1842,513.47
1843,520.42
1844,532.16
1845,528.04
1846,528.62
1847,524.29
1848,535.77
1849,537.49
1850,533.5
1851,523.81
1852,525.15
1853,511.92
1854,507.16
1855,525.73
1856,531.28
1857,540.53
1858,520.93
1859,527.46
1860,540.96
1861,522.85
1862,507.23
1863,514.76
1864,504.83
1865,508.35
1866,521.09
1867,522.22
1868,521.21
1869,524.95
1870,521.14
1871,528.92
1872,520.13
1873,512.31
1874,515.74
1875,512.74
1876,513.32
1877,521.33
1878,513.68
1879,527.55
1880,530.01
1881,525.1
1882,520.9
1883,518.43
1884,525.33
1885,515.36
1886,525.53
1887,515.81
1888,531.13
1889,531.77
1890,527.14
1891,535.44
1892,530.62
1893,524.13
1894,534.67
1895,519.5
1896,530.96
1897,513.65
1898,517.19
1899,522.6
1900,508.42
1901,511.79
1902,522.44
1903,530.35
1904,519.63
1905,525.37
1906,525.05
1907,527.21
1908,508.45
1909,526.15
1910,537.19
1911,538.33
1912,517.64
1913,525.53
1914,539.16
1915,533.47
1916,528.81
1917,524.74
1918,504.67
1919,525.27
1920,507.98
1921,523.88
1922,510.17
1923,533.5
1924,533.82
1925,517.67
1926,522.88
1927,536.61
1928,513.29
1929,513.64
1930,500.5
1931,517.49
1932,526.11
1933,515.82
1934,504.11
1935,517.61
1936,521.51
1937,510.12
1938,527.8
1939,531.48
1940,517.96
1941,506.04
1942,529.08
1943,543.58
1944,536.39
1945,515.17
1946,534.76
1947,544.91
1948,539.51
1949,528.0
1950,522.6
1951,522.43
1952,528.01
1953,507.25
1954,512.77
1955,531.02
1956,511.02
1957,510.64
1958,523.77
1959,515.44
1960,532.92
1961,514.47
1962,533.35
1963,526.06
1964,508.78
1965,516.0
1966,521.57
1967,527.84
1968,514.16
1969,529.83
1970,541.02
1971,528.89
1972,517.78
1973,519.94
1974,528.88
1975,532.12
1976,513.0
1977,528.82
1978,523.74
1979,533.11
1980,512.91
1981,525.76
1982,516.61
1983,530.27
1984,520.59
1985,521.25
1986,516.64
1987,517.61
1988,521.51
1989,520.13
1990,507.64
1991,504.99
1992,516.12
1993,521.3
1994,518.34
1995,505.26
1996,512.6
1997,515.91
1998,510.17
1999,511.15
